,投稿日,この製品のいい点,改善してほしい点,メリット,おすすめポイント
10,2024/05/22,スマホからレシートや領収書の写真を撮ることで、経費の申請が簡単にできます。紙の申請に比べて驚くほど簡単です。,中には正しく読み込みにくい領収書、レシートもあるので、それには注意が必要。読み込みの精度をもっと上げて欲しい。,紙で申請していた時に比べて、簡単で効率がいいですし、経理の担当も処理が早くなり、立て替えたお金が戻ってくるのが前より早くなりました。この口コミを詳しく見る,レシートや領収書の写真を撮ることで、経費の申請が簡単にできます。紙の申請に比べて驚くほど簡単です。楽楽精算の改善してほしい点中には正しく読み込みにくい領収書、レシートもあるので、それには注意が必要。読み込みの精度をもっと上げて欲しい。楽楽精算導入で得られた効果・メリット紙で申請していた時に比べて、簡単で効率がいいですし、経理の担当も処理が早くなり、立て替えたお金が戻ってくるのが前より早くなりました。
11,2024/05/21,経費精算の自動化により、手作業での入力や計算ミスを大幅に削減できました。領収書のスキャンやスマートフォンでの写真撮影に対応し、デジタルデータとして簡単に管理が可能なので大変便利です。また、クラウドベースのシステムであるため、インターネット環境があればどこからでもアクセスでき、モバイルアプリを使えば外出先でも申請や承認が行えるのも魅力の一つです。さらに、経費データを基にした詳細なレポート作成機能により、経費の分析や予算管理が容易になると経理社員が大絶賛していました。,操作が少し複雑だと感じることがあります。また、カスタマイズ性が向上されたら嬉しいです。企業ごとの独自の経費精算ルールや承認フローに対応できる柔軟性が不足のように思います。また、他の業務システムとの連携を強化し、データの一元管理をよりスムーズに行えたらさらによくなると思います。,手作業の経費精算を自動化し、月20時間の業務時間削減を実現したと同時に経費精算のミスも大幅に減少しました。この口コミを詳しく見る,自動化により、手作業での入力や計算ミスを大幅に削減できました。領収書のスキャンやスマートフォンでの写真撮影に対応し、デジタルデータとして簡単に管理が可能なので大変便利です。また、クラウドベースのシステムであるため、インターネット環境があればどこからでもアクセスでき、モバイルアプリを使えば外出先でも申請や承認が行えるのも魅力の一つです。さらに、経費データを基にした詳細なレポート作成機能により、経費の分析や予算管理が容易になると経理社員が大絶賛していました。楽楽精算の改善してほしい点操作が少し複雑だと感じることがあります。また、カスタマイズ性が向上されたら嬉しいです。企業ごとの独自の経費精算ルールや承認フローに対応できる柔軟性が不足のように思います。また、他の業務システムとの連携を強化し、データの一元管理をよりスムーズに行えたらさらによくなると思います。楽楽精算導入で得られた効果・メリット手作業の経費精算を自動化し、月20時間の業務時間削減を実現したと同時に経費精算のミスも大幅に減少しました。
12,2024/05/20,通常の経費精算や出張申請ができるのは当然だが、稟議申請もこのプラットフォームで行えるのが本当に楽です。,弊社のルールの問題なのかもしれませんが、意外と直感的ではなく、ある程度のマニュアルがないと容易には扱えない印象です。,煩雑になりがちな稟議書の提出が簡単になります。また承認プロセスも設定に伴ってスムーズに行われるため、効率が上がります。この口コミを詳しく見る,精算や出張申請ができるのは当然だが、稟議申請もこのプラットフォームで行えるのが本当に楽です。楽楽精算の改善してほしい点弊社のルールの問題なのかもしれませんが、意外と直感的ではなく、ある程度のマニュアルがないと容易には扱えない印象です。楽楽精算導入で得られた効果・メリット煩雑になりがちな稟議書の提出が簡単になります。また承認プロセスも設定に伴ってスムーズに行われるため、効率が上がります。
13,2024/05/18,インボイス対応も早く、PDFファイルから事業者コードや金額を自動で読み取ってくれるので経費精算の手間が少ないです。,取引先をデータベース化してPDFファイルから取引先の名前も抽出してくれるとより業務効率が良くなると思う。システムの不具合がありましたか？PDFファイルから事業者コードなどを読み込み時、間違った値になることがしばしばあります。,UIが非常にわかりやすく、特に詳しい説明なしでも従業員全員が簡単に経費精算できる点がメリットだと思います。この口コミを詳しく見る,対応も早く、PDFファイルから事業者コードや金額を自動で読み取ってくれるので経費精算の手間が少ないです。楽楽精算の改善してほしい点取引先をデータベース化してPDFファイルから取引先の名前も抽出してくれるとより業務効率が良くなると思う。システムの不具合がありましたか？PDFファイルから事業者コードなどを読み込み時、間違った値になることがしばしばあります。楽楽精算導入で得られた効果・メリットUIが非常にわかりやすく、特に詳しい説明なしでも従業員全員が簡単に経費精算できる点がメリットだと思います。
14,2024/05/15,名前の通り写真を撮るだけで金額や名前を自動入力してくれるので、精算が楽々になります。また、データ上で領収書を管理できる点も評価が高いです。,少し反応が遅かったりロード時間が長いことがありストレスに感じることがありました。もう少し快適に使用できるようにしてほしい。,紙ベースで保管していたレシートや領収書をデータ管理できることで紛失を防げたり、管理にリソースを割かれなくてすんだ。この口コミを詳しく見る,写真を撮るだけで金額や名前を自動入力してくれるので、精算が楽々になります。また、データ上で領収書を管理できる点も評価が高いです。楽楽精算の改善してほしい点少し反応が遅かったりロード時間が長いことがありストレスに感じることがありました。もう少し快適に使用できるようにしてほしい。楽楽精算導入で得られた効果・メリット紙ベースで保管していたレシートや領収書をデータ管理できることで紛失を防げたり、管理にリソースを割かれなくてすんだ。
15,2024/05/15,アプリで撮影し領収書を自動読み取りして取引先、金額、日付、登録番号を読み込みしてくれるので入力せず登録できる,ときどきデータの自動入力が正確でないことがあるため、レシートの金額が正しく認識されず、手動で修正する必要がある。,支払い、経費精算や交通費精算が入力の仕方が分りやすく処理しやすい。アプリがあるので携帯からも処理ができる。この口コミを詳しく見る,影し領収書を自動読み取りして取引先、金額、日付、登録番号を読み込みしてくれるので入力せず登録できる楽楽精算の改善してほしい点ときどきデータの自動入力が正確でないことがあるため、レシートの金額が正しく認識されず、手動で修正する必要がある。楽楽精算導入で得られた効果・メリット支払い、経費精算や交通費精算が入力の仕方が分りやすく処理しやすい。アプリがあるので携帯からも処理ができる。
16,2024/05/14,領収書を読み取ってそれが自動入力されるので、手打ちをしなくてよく、かなりの時短になります。交通費関係の清算も非常に楽です。,せっかく便利なのに、領収書が正しく読み込めないことが珍しくないので、もっと精度が上がるといいなと思います。,ペーパーレスなので、領収書などの紙を溜め込まず、ごちゃごちゃにならずに済んでいる。また紙代、印刷代の節約にもなっています。この口コミを詳しく見る,み取ってそれが自動入力されるので、手打ちをしなくてよく、かなりの時短になります。交通費関係の清算も非常に楽です。楽楽精算の改善してほしい点せっかく便利なのに、領収書が正しく読み込めないことが珍しくないので、もっと精度が上がるといいなと思います。楽楽精算導入で得られた効果・メリットペーパーレスなので、領収書などの紙を溜め込まず、ごちゃごちゃにならずに済んでいる。また紙代、印刷代の節約にもなっています。
17,2024/05/09,領収書での精算を今までは手動登録だったのに対して，直近のアップデートでファイルアップデートで自動読み込みできるようになり，非常に便利になりました。,タブが毎回別途作られてしまうため、画面を切り替えた際にどのタブで作業したのかがわからなくなるときがある。,経費の全体管理ができるようになった。細かい交通費の精算管理に加えて，独自で経費項目を設定できるため、自社の会計項目に合わせた処理が楽にできるようになった。この口コミを詳しく見る,精算を今までは手動登録だったのに対して，直近のアップデートでファイルアップデートで自動読み込みできるようになり，非常に便利になりました。楽楽精算の改善してほしい点タブが毎回別途作られてしまうため、画面を切り替えた際にどのタブで作業したのかがわからなくなるときがある。楽楽精算導入で得られた効果・メリット経費の全体管理ができるようになった。細かい交通費の精算管理に加えて，独自で経費項目を設定できるため、自社の会計項目に合わせた処理が楽にできるようになった。
18,2024/05/09,以前のシステムは社内環境でしか使えなかった為、スマホでどこからでも操作出来るのはクラウドシステムの良さだと思います。また、入力項目の並びも分かりやすく、マニュアルを常に側におかなくても入力できます。乗換案内のシステムと連携しているので、わざわざ自分で利用料金を確認しなくても電車、バスの料金が自動で出てくるのも便利でした。,利用者として強いて言えば、乗り換えルートの検索画面のUIが少し分かりにくいかなと感じました。決定ボタン？を押さないと候補が出てこなかったりして少し迷いました。,紙の削減、コスト削減につながりました。経理の最終承認まで設定したルートに沿ってメールで通知も飛ぶので、承認漏れ防止にもなっています。以前利用していた製品の解約理由サポート料金が高いのと、レガシーシステムだった為リプレースの時期で解約しました。この口コミを詳しく見る,テムは社内環境でしか使えなかった為、スマホでどこからでも操作出来るのはクラウドシステムの良さだと思います。また、入力項目の並びも分かりやすく、マニュアルを常に側におかなくても入力できます。乗換案内のシステムと連携しているので、わざわざ自分で利用料金を確認しなくても電車、バスの料金が自動で出てくるのも便利でした。楽楽精算の改善してほしい点利用者として強いて言えば、乗り換えルートの検索画面のUIが少し分かりにくいかなと感じました。決定ボタン？を押さないと候補が出てこなかったりして少し迷いました。楽楽精算導入で得られた効果・メリット紙の削減、コスト削減につながりました。経理の最終承認まで設定したルートに沿ってメールで通知も飛ぶので、承認漏れ防止にもなっています。以前利用していた製品の解約理由サポート料金が高いのと、レガシーシステムだった為リプレースの時期で解約しました。
19,2024/05/07,昨今の法改正にともなって、経理部や精算担当者の業務の負担軽減に役立っていると思われる点。電子データとしての保存を申請段階でしているため、経理担当者の業務効率が上がった。,領収書や請求書をスキャナで取り込み、電子化した上でフォーマットに合わせて申請をしなければならず、その上で原本の提出も必要なため、使用者としては手間が増えた。領収書や請求書のデータを取り込んだらダイレクト(コピーペースト等)で申請できるシステムだと使いやすい。,社員が実費で支払った料金を、会社経費として社員に精算するシステムのみ(通常通勤以外の交通費を含む)を導入しているが、清算のフォーマット(入力)が以前のシステムより見やすく、清算申請を行う際に必要事項の入力で迷うことが少なくなった。以前利用していた製品の解約理由電子帳簿保存法が施行されたためこの口コミを詳しく見る,正にともなって、経理部や精算担当者の業務の負担軽減に役立っていると思われる点。電子データとしての保存を申請段階でしているため、経理担当者の業務効率が上がった。楽楽精算の改善してほしい点領収書や請求書をスキャナで取り込み、電子化した上でフォーマットに合わせて申請をしなければならず、その上で原本の提出も必要なため、使用者としては手間が増えた。領収書や請求書のデータを取り込んだらダイレクト(コピーペースト等)で申請できるシステムだと使いやすい。楽楽精算導入で得られた効果・メリット社員が実費で支払った料金を、会社経費として社員に精算するシステムのみ(通常通勤以外の交通費を含む)を導入しているが、清算のフォーマット(入力)が以前のシステムより見やすく、清算申請を行う際に必要事項の入力で迷うことが少なくなった。以前利用していた製品の解約理由電子帳簿保存法が施行されたため
20,2024/05/05,領収書などを写真をとって、上長などの承認のワークフローまで一貫しておこなえるのが楽です。また領収書原本も出す必要が無くなったのでペーパレス化が進みました。,領収書のOCRの機能があるのですが、手書きで読み取りが難しいものだけではなくて新幹線の領収書ですらたまに読み取れないようなものもあり、OCRの精度向上をしてほしいと思っています。,出張先や外出先でも気軽にリモート勤務のまま交通費などの申請ができるのが助かっています。自動で路線の計算をしてくれたり、目的地の使うルートの候補が出るのは地味に助かっています。この口コミを詳しく見る,を写真をとって、上長などの承認のワークフローまで一貫しておこなえるのが楽です。また領収書原本も出す必要が無くなったのでペーパレス化が進みました。楽楽精算の改善してほしい点領収書のOCRの機能があるのですが、手書きで読み取りが難しいものだけではなくて新幹線の領収書ですらたまに読み取れないようなものもあり、OCRの精度向上をしてほしいと思っています。楽楽精算導入で得られた効果・メリット出張先や外出先でも気軽にリモート勤務のまま交通費などの申請ができるのが助かっています。自動で路線の計算をしてくれたり、目的地の使うルートの候補が出るのは地味に助かっています。
21,2024/05/04,会社員で、業務で経費処理するときに楽楽精算を使っています。高速道路料金やコインパーキング料金等仕事で使ったものを申請しています。今どきのソフトなので楽に申請出来るしいちいち上長に確認取る手間が省けて楽だと思います。,今のところこれと言って改善して欲しいところは特にありませんが、強いて言うなら、経費処理するにあたって、使い道の選択肢をもっと増やして貰えればなと。システムの不具合がありましたか？特にありません,一番のメリットは、上長への確認や決済書などいちいち手間のかかるものが要らなくなったのと、販売店で働いていますが、店舗の準備金を一時的に使うことがないのでお金の管理が楽になりました。,とにかく楽になる、この一点です！
22,2024/05/02,請求書をスマホ携帯の写真で撮ってすぐに費用請求できることが非常に便利です。今までは複合機でスキャンしてサーバーに取りに行って、という対応が面倒でした。,私は承認する立場ですが、一度承認したデータを確認することができませんでした。誤って承認してしまうこともあるので、簡単に確認できて、再度承認し直しができるようになると便利です。,今まで電車で移動の場合、yahoo乗り換え案内等で電車を調べて、一路線ごとに入力して精算、していましたが、楽楽精算は乗り換え検索を行え、そこから決定ボタンを押すだけで処理が完了するので、本当に便利で時間短縮ができています。この口コミを詳しく見る,マホ携帯の写真で撮ってすぐに費用請求できることが非常に便利です。今までは複合機でスキャンしてサーバーに取りに行って、という対応が面倒でした。楽楽精算の改善してほしい点私は承認する立場ですが、一度承認したデータを確認することができませんでした。誤って承認してしまうこともあるので、簡単に確認できて、再度承認し直しができるようになると便利です。楽楽精算導入で得られた効果・メリット今まで電車で移動の場合、yahoo乗り換え案内等で電車を調べて、一路線ごとに入力して精算、していましたが、楽楽精算は乗り換え検索を行え、そこから決定ボタンを押すだけで処理が完了するので、本当に便利で時間短縮ができています。
23,2024/04/29,これまでは、購入希望品について、購入の可否を本社に電話で確認していたが、楽楽精算にマニュアル通りに入力すれば、本社から承認され、現金が入金されるので、便利。,入力したいセルをクリックすると、その項目には、どのような内容を入力すればいいのかの説明文が出ると、いちいちマニュアルを見なくて済む。システムの不具合がありましたか？特にありません。,ちょっとした買い物(コンビニや100円均一)は、今まで小口現金で処理していたが、楽楽精算を導入したことにより、小口現金の使用頻度が減った。,煩雑な小口現金を廃止したければ、楽楽精算が便利です！
24,2024/04/24,勤めている会社が、交通費の申請等で楽楽精算を導入しております。初めて使ったのですが、すごく簡単に申請ができるので助かっております…！！,スマートフォンでログインする際、その会社のurl？がいるところですかね…バックアップをしっかり取っていなかった私も悪いのですが、urlとかではなく、IDなどにしてくれると助かります。,申請したい領収証を、纏めて経理に送るとかではなくそのまま入力して申請が通ればすぐに降りてくるところはメリットだと思います。ペーパーレスなところもメリットです。この口コミを詳しく見る,会社が、交通費の申請等で楽楽精算を導入しております。初めて使ったのですが、すごく簡単に申請ができるので助かっております…！！楽楽精算の改善してほしい点スマートフォンでログインする際、その会社のurl？がいるところですかね…バックアップをしっかり取っていなかった私も悪いのですが、urlとかではなく、IDなどにしてくれると助かります。楽楽精算導入で得られた効果・メリット申請したい領収証を、纏めて経理に送るとかではなくそのまま入力して申請が通ればすぐに降りてくるところはメリットだと思います。ペーパーレスなところもメリットです。
25,2024/04/21,交通費の入力が最も多い「出張旅費精算」において、入力作業が楽になりました。領収書があるものは、スマホから撮影するだけで、読み取りミスもなく取り込んでくれますし、領収書が無い、電車・バスに関しては、検索メニューから入力ができるので、いちいち乗り換え案内等の画面を開けて調べる手間が省けます。,一部の交通機関の領収書では、決済日が表示されている為、データを取り込んだ後で、修正作業を行う必要があり不便さを感じています。申請メニューと清算メニューが科目ごとに分かれているのですが、少し分かりにくく戸惑う事があります。システムの不具合がありましたか？今のところ、トラブルはありません。,今までは、紙で印刷したものをスキャンして、ワークフローで回覧し、最終的な承認（清算）の際には紙、という感じで、非常に手間がかかっていましたが、ほとんどがWEB上で完結できるので、時間短縮できました。,一般社員が関わる、清算業務をこれ一つでシステム化できます。
26,2024/04/15,スキャナで作成した領収書のPDFファイルを自動読み取りして取引先、料金、日付、登録番号を児童で表示してくれる,読み取り精度があまりよくない修正した時にこちらの意図を汲んで学習してほしい複数のPDFファイルを一括読み取りして欲しいシステムの不具合がありましたか？読み取り精度いまいち結局、読み取った内容チェックと修正になるのでたまにうまく読み取れてた分の時間短縮くらい,PDF読み取り機能で手入力の時間はほんの少し減ったほんの少しの理由は結局自身で読み取り内容のチェックが必要,特になし
27,2024/04/13,楽楽精算は、使いやすさと効率性に優れています。スマートなインターフェースで経費の申請や精算が簡単に行え、管理者側も申請の承認や経費の集計がスムーズにできます。さらに、レシートの写真を撮るだけで自動でデータが入力される機能も便利です。,改善点としては、レポートのカスタマイズ性がもう少し欲しいです。特定の要件に合わせてレポートを調整できると便利です。また、稀にデータの自動入力が正確でないことがあるので、精度向上にも注力してほしいです。システムの不具合がありましたか？残念ながら、楽楽精算を利用していて、稀にデータの自動入力が正確でないことがありました。例えば、レシートの金額が正しく認識されず、手動で修正する必要があることがありました。ただし、サポートチームは迅速に対応してくれました。,楽楽精算を利用することで、経費精算の手間と時間を大幅に削減できました。従業員は簡単に経費を申請でき、管理者は効率的に承認と集計ができます。これにより、経費処理の遅延が解消され、業務効率が向上しました。,楽楽精算は、使いやすさと効率性に優れています。特に、スマートなインターフェースで経費の申請や精算が簡単に行える点がおすすめです。また、レシートの写真を撮るだけで自動でデータが入力される機能も便利です。
28,2024/04/11,会社で新たに経費精算システムとして導入をして使用していますが交通費の精算もルートが出てくるので楽。領収書の適格請求書発行事業者登録番号も読み込んでくれるので楽です。,アプリから出来るのは楽ですがパソコンでやるときに領収書を読み込むところがよくわからないです。使用方法を調べずにやりたい。,領収書を画像保存してくれるため保存レス化が図れる。今まで交通費精算するのも手書きの用紙を記入してやっていたが路線が導入されているのですぐに登録できる。この口コミを詳しく見る,に経費精算システムとして導入をして使用していますが交通費の精算もルートが出てくるので楽。領収書の適格請求書発行事業者登録番号も読み込んでくれるので楽です。楽楽精算の改善してほしい点アプリから出来るのは楽ですがパソコンでやるときに領収書を読み込むところがよくわからないです。使用方法を調べずにやりたい。楽楽精算導入で得られた効果・メリット領収書を画像保存してくれるため保存レス化が図れる。今まで交通費精算するのも手書きの用紙を記入してやっていたが路線が導入されているのですぐに登録できる。
29,2024/04/11,UIがはっきりしていて分かりやすい、領収書の登録が簡単にできる、交通費を路線検索で計算して登録できる,領収書登録を行ってから各明細にひもづけるというやり方が個人的に面倒だと思いました。各明細に直接領収書登録ができるようにしてほしい,以前使っていた自社開発の精算アプリはスマホからアクセスするとUIが見づらかったですが、楽々精算はスマホからのUIも非常に見やすく助かっています。この口コミを詳しく見る,きりしていて分かりやすい、領収書の登録が簡単にできる、交通費を路線検索で計算して登録できる楽楽精算の改善してほしい点領収書登録を行ってから各明細にひもづけるというやり方が個人的に面倒だと思いました。各明細に直接領収書登録ができるようにしてほしい楽楽精算導入で得られた効果・メリット以前使っていた自社開発の精算アプリはスマホからアクセスするとUIが見づらかったですが、楽々精算はスマホからのUIも非常に見やすく助かっています。
30,2024/04/11,直感的なインターフェースを備えており、従業員や管理者が簡単に操作できるため、満足度が非常に高く。経費の申請から承認までの手順がスムーズで、時間を節約でき助かってます。,より詳細な経費レポートの作成や分析機能の強化を希望。経費の傾向や分析結果を可視化し、経営判断や予算管理に役立てることができれば、さらに価値が高まるのではと思います。システムの不具合がありましたか？特に大きなトラブルはありません,経費精算プロセスは、従業員と管理者の両方にとって手間がかかるものでした。従業員はレシートを集め、手作業でエクセルシートに情報を入力し、経費報告書を作成する必要がありました。また、管理者は複数の経費報告書を確認し、承認する作業に時間を費やしていました。しかし、楽々精算システムを導入することでこの課題に対処しました。新しいシステムでは、従業員はスマートフォンのアプリを使ってレシートをスキャンし、必要な情報を入力するだけなので時間と労力を節約でき、より業務に集中することができるようになりました。,経費のカテゴリー分け、承認フローの設定など、必要な機能が十分に揃っている
31,2024/04/11,精算したい領収書データを自動で読み込んでくれるので、手入力の手間が省ける。入力手順に慣れてしまえば、精算したい人も経理の方も楽になると思う。,入力に間違いがあったらエラーで進めないようにするとか、要所要所で使い方を教えてくれる機能があると尚便利。間違ったまま精算、申請に進めてしまうので申請後に差し戻されることがあり、時間を取られてしまうことがある。システムの不具合がありましたか？携帯で領収書の写真を撮り、そのデータを楽々精算に添付することはできなかった。ものすごく急いでいる時は少し不便さを感じた。,領収書を直接経理に提出せずに、遠隔でデータを共有、承認してもらえるので、現場と本社が離れている場合にとても効率が良い。また、精算した本人の給与明細に直接反映されるのも経理へ取りに行く手間が省けてとても良い。,使う方たちへ、しっかりとレクチャーすることが大切。
32,2024/04/09,社用で使用した高速代や雑費購入代金はレシート撮像してパソコンでアップロードと簡単な入力だけで楽々に経費精算が出来る所。,特に改善点は見当たりませんが、強いて言えば各項目で少しわかりづらい所があると思います。会社によって変更できればと思います。（知らないだけかもしれませんが）システムの不具合がありましたか？特にありません。,我が社では経費精算に関しては本社などに書類でのやり取りが必要でしたが、パソコンに簡単な入力だけでスムーズに精算が出来るようになりました。,とにかく楽々です。
